,x_pos,y_pos,log,reboot
7,2570,0000,,True
23,2890,0000,,True
1187,6370,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1188,6390,0100,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1189,2450,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1190,2470,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1191,2490,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1192,2510,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1193,2530,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1194,2550,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1195,2570,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1196,2590,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1197,2610,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1198,2630,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1199,2650,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1200,2670,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1201,2690,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1202,2710,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1203,2730,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1204,2750,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1205,2770,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1206,2790,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1207,2810,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1208,2830,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1209,2850,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1210,2870,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1211,2890,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1212,2910,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1213,2930,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1214,2950,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1215,2970,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1216,2990,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1217,3010,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1218,3030,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1219,3050,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1220,3070,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1221,3090,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1222,3110,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1223,3130,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1224,3150,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1225,3170,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1226,3190,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1227,3210,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1228,3230,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1229,3250,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1230,3270,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1231,3290,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1232,3310,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1233,3330,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1234,3350,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1235,3370,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1236,3390,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1237,3410,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1238,3430,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1239,3450,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1240,3470,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1241,3490,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1242,3510,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1243,3530,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1244,3550,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1245,3570,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1246,3590,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1247,3610,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1248,3630,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1249,3650,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;1610612752;-4259776;-8454016;-16842496;-33619456;FlagEnd
1253,3730,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1255,3770,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1257,3810,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1260,3870,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1269,4050,0120,,True
1270,4070,0120,,True
1281,4290,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1312,4910,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1316,4990,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1317,5010,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1318,5030,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1321,5090,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1325,5170,0120,FlagBegin;-131071;-196606;-327676,True
1326,5190,0120,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65503;-4259776;-8454016;-16842496;-33619456;FlagEnd
1387,2450,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1393,2570,0140,,True
1394,2590,0140,,True
1398,2670,0140,FlagBegin;-131071;-196606;-327676,True
1412,2950,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1416,3030,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-845,True
1425,3210,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1431,3330,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1438,3470,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1440,3510,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1447,3650,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1453,3770,0140,,True
1467,4050,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1527,5250,0140,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1592,2590,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1738,5510,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1739,5530,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1740,5550,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1741,5570,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1742,5590,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1743,5610,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1744,5630,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1745,5650,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1746,5670,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1747,5690,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1748,5710,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1749,5730,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1750,5750,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1751,5770,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1752,5790,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1753,5810,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1754,5830,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1755,5850,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1756,5870,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1757,5890,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1758,5910,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1759,5930,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1760,5950,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1761,5970,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1762,5990,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1763,6010,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1764,6030,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1765,6050,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1766,6070,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1767,6090,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1768,6110,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1769,6130,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1770,6150,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1771,6170,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1772,6190,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1773,6210,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1774,6230,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1775,6250,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1776,6270,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1777,6290,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1778,6310,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1779,6330,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1780,6350,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1781,6370,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1782,6390,0160,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1783,2450,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1784,2470,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1785,2490,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1786,2510,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1787,2530,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1788,2550,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1789,2570,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1790,2590,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1791,2610,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-65502;-4259776;-8454016;-16842496;-33619456;FlagEnd
1807,2930,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456,True
1826,3310,0180,,True
1864,4070,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1869,4170,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1887,4530,0180,,True
1895,4690,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1923,5250,0180,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1986,2550,0200,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd
1988,2590,0200,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
1993,2690,0200,,True
2003,2890,0200,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2041,3650,0200,
2064,4110,0200,,True
2091,4650,0200,,True
2106,4950,0200,,True
2110,5030,0200,,True
2121,5250,0200,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2189,2650,0220,,True
2198,2830,0220,,True
2202,2910,0220,,True
2212,3110,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2217,3210,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2221,3290,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456,True
2260,4070,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagEnd,True
2319,5250,0220,FlagBegin;-131071;-196606;-327676,True
2321,5290,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-33619456;FlagAnd,True
2324,5350,0220,,True
2333,5530,0220,FlagBegin;-131071;-196606;-327676;-589816;-1114096;-2162656;-4259776;-8454016;-16842496;-16842496;FlagEnd
